-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b93a1b5f51f71816d07574a42ed3bbc/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c5388f0cc12b2efc6ccfe087a63e9721/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c5388f0cc12b2efc6ccfe087a63e9721/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8aa961f06383e95b010a48086ce3456a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8aa961f06383e95b010a48086ce3456a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1926f5d2628a5bb24c2bf663be18f28f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1926f5d2628a5bb24c2bf663be18f28f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0e0d89f99bed73650a5b4457f0debdcd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0e0d89f99bed73650a5b4457f0debdcd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/eb8e71a9fed454af8390241c9470deff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/eb8e71a9fed454af8390241c9470deff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9dfcb103be4c9b05b9fa6f7b3c1d48f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9dfcb103be4c9b05b9fa6f7b3c1d48f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:22:5-26:19
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8613af24300e600c976ba63e6089cfb1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8613af24300e600c976ba63e6089cfb1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:24:5-30:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:11:5-20
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:19:5-24:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbed8a9063a773a65e9efa93e74fdaff/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbed8a9063a773a65e9efa93e74fdaff/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		REJECTED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:20:9-41
	android:largeHeap
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:16:9-33
	android:icon
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:19:9-45
	tools:remove
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:22:9-51
	android:theme
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:21:9-40
	android:networkSecurityConfig
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:17:9-69
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:18:9-40
activity#com.simicart.MainActivity
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:23:9-50:20
	android:label
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:26:13-45
	android:launchMode
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:28:13-43
	android:windowSoftInputMode
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:27:13-55
	android:configChanges
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:25:13-83
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:FB_SCHEME
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:33:13-40:29
	android:autoVerify
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:34:17-42
action#android.intent.action.VIEW
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:37:17-76
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:37:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:38:17-78
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:38:27-75
data
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:39:17-52
	android:host
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:47:23-56
	android:scheme
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:39:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:magento243.ehub.hk+data:host:magento243.ehub.hk+data:scheme:http+data:scheme:https
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:41:13-49:29
	android:autoVerify
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:42:17-42
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:51:9-86
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:51:19-83
service#io.invertase.firebase.messaging.RNFirebaseInstanceIdService
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:58:9-62:19
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:58:18-92
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:59:13-61:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:60:17-80
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:60:25-77
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:63:9-104
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:63:18-101
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:65:9-67:52
	android:resource
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:67:9-49
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:66:9-79
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:74:9-76:51
	android:value
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:76:9-48
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:75:9-54
meta-data#io.fabric.ApiKey
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:78:9-80:68
	android:value
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:80:9-65
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:79:9-40
uses-library#org.apache.http.legacy
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:82:9-84:36
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:84:9-33
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:83:9-46
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:86:9-88:83
	android:value
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:88:25-80
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:87:25-70
uses-sdk
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:7:5-43
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:54
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:54
MERGED from [:react-native-mixpanel] /Users/apple/Desktop/mekongdata/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mixpanel] /Users/apple/Desktop/mekongdata/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/apple/Desktop/mekongdata/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/apple/Desktop/mekongdata/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/apple/Desktop/mekongdata/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/apple/Desktop/mekongdata/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_cookies] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_cookies] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/apple/Desktop/mekongdata/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/apple/Desktop/mekongdata/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_geolocation] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/apple/Desktop/mekongdata/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/apple/Desktop/mekongdata/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/apple/Desktop/mekongdata/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/apple/Desktop/mekongdata/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/apple/Desktop/mekongdata/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/apple/Desktop/mekongdata/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/apple/Desktop/mekongdata/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/apple/Desktop/mekongdata/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/apple/Desktop/mekongdata/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/apple/Desktop/mekongdata/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_async-storage] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_async-storage] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /Users/apple/Desktop/mekongdata/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/apple/Desktop/mekongdata/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7df3f8484bb320ab2ffca5b95414a0f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7df3f8484bb320ab2ffca5b95414a0f/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/dd655f036e97a17f3554c2cc3046d84d/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/dd655f036e97a17f3554c2cc3046d84d/AndroidManifest.xml:20:5-43
MERGED from [:react-native-onesignal] /Users/apple/Desktop/mekongdata/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/apple/Desktop/mekongdata/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.60.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/f74272acb7b8c6c5c363c87dcd96b1dd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.60.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/f74272acb7b8c6c5c363c87dcd96b1dd/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/eab7b1a6d01f94a325349983a42003b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/eab7b1a6d01f94a325349983a42003b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/706962a19353f10dbc235f5bfdc4eb37/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/706962a19353f10dbc235f5bfdc4eb37/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d6bba8d8cc851fdda47daed0c730d8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d6bba8d8cc851fdda47daed0c730d8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e09194ad4e97c3d6ed3da9324160463c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e09194ad4e97c3d6ed3da9324160463c/AndroidManifest.xml:5:5-44
