-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c238eee7a04ac87c7a378f1d6ed81441/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/76d2255f8f3238ab3fd79cb3e014f9e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/76d2255f8f3238ab3fd79cb3e014f9e0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f362e1878d57e856c4d233cc020274a8/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f362e1878d57e856c4d233cc020274a8/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/477ccd2a812c1a783b5e4fd43095fa82/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/477ccd2a812c1a783b5e4fd43095fa82/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/58a00f4c2938a5756466a64583717779/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/58a00f4c2938a5756466a64583717779/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/55a62943c929fc59f6fa85ffeb1d7d42/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/55a62943c929fc59f6fa85ffeb1d7d42/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f39188abd666aa82f2d4732979ae9523/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f39188abd666aa82f2d4732979ae9523/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d0f11ba7100bd05062004c05c070d3bd/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d0f11ba7100bd05062004c05c070d3bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:27:5-43
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cfaa012331316d677a6222952b72ff5d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cfaa012331316d677a6222952b72ff5d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/399ce71dce231e45e04450beedecc96c/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/399ce71dce231e45e04450beedecc96c/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0aa4c12e749eddedffad39d4f57e2e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0aa4c12e749eddedffad39d4f57e2e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de18bd449857f2f9d1c727c1d6644f53/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de18bd449857f2f9d1c727c1d6644f53/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0b14e602b30f3d7fae63acedb00d8d09/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0b14e602b30f3d7fae63acedb00d8d09/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/95943e2097135adcd4c327370c4555f2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/95943e2097135adcd4c327370c4555f2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d0692774bd991a008f0b193cd159e4fa/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d0692774bd991a008f0b193cd159e4fa/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/985583bbecdfe0dac7519740f83e4bbc/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/985583bbecdfe0dac7519740f83e4bbc/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/bca3ae8d76eb6035feb48bbc17c2fb53/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/bca3ae8d76eb6035feb48bbc17c2fb53/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f070d1e71f346301c43bc382877e9bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f070d1e71f346301c43bc382877e9bd/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/537b7bbfdaa07826463ba254a3b98371/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/537b7bbfdaa07826463ba254a3b98371/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/85ab24cfae10b1bed4001eb36fe87676/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/85ab24cfae10b1bed4001eb36fe87676/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/349623986a38ebfef83c9e37105c8f5c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/349623986a38ebfef83c9e37105c8f5c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9103c0841691de1c41d163cc911b38d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9103c0841691de1c41d163cc911b38d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/647e24c73c9a5a2f86c98e1646d81bbc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/647e24c73c9a5a2f86c98e1646d81bbc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7696c521691a91d341170d928c74d9a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7696c521691a91d341170d928c74d9a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f52a67317394ea16cf6e1ac38725fcf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f52a67317394ea16cf6e1ac38725fcf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/34b0b71c77fbdc40e4cfa826f865e3d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/34b0b71c77fbdc40e4cfa826f865e3d0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d01d36832a2de93549326fdfadba28f9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d01d36832a2de93549326fdfadba28f9/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f015dcfac755506478d8e7ec8cc8e9e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f015dcfac755506478d8e7ec8cc8e9e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/dd3018126dc5c7c6e3c95a6daa4756fb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/dd3018126dc5c7c6e3c95a6daa4756fb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4f90e4adb5bd3c28afbb9b0aca68104a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4f90e4adb5bd3c28afbb9b0aca68104a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de5af3e5e221729dcea702a8217e3981/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de5af3e5e221729dcea702a8217e3981/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/6bcf451b842fa34e19c6ac2856ba87a6/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/6bcf451b842fa34e19c6ac2856ba87a6/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07078ddbba6e87afe570a4cfb5447e09/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07078ddbba6e87afe570a4cfb5447e09/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/48ac1df23726acd69e6612eb76931d89/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/48ac1df23726acd69e6612eb76931d89/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a81a8e20f7df1fd3582ec523c0be5211/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a81a8e20f7df1fd3582ec523c0be5211/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e223383d092d68eef637e6546e5f2f4f/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e223383d092d68eef637e6546e5f2f4f/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/796ee05e96ffd0f8a52db0431f15950a/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/796ee05e96ffd0f8a52db0431f15950a/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/989ba577ada347cb11122ffc101a5b07/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/989ba577ada347cb11122ffc101a5b07/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7a6f9ac35f722e24b6eebc5bccbf8445/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7a6f9ac35f722e24b6eebc5bccbf8445/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1e0167bf5fb20d4883099a64550da1e4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1e0167bf5fb20d4883099a64550da1e4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b62da217212489d1f7dedff094c30e54/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b62da217212489d1f7dedff094c30e54/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0f3574ad1e544bbaa3daeccac12e3f9b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0f3574ad1e544bbaa3daeccac12e3f9b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a910eacce3ed293953e68609d54b6dd2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a910eacce3ed293953e68609d54b6dd2/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/8fc44ad4b251e3e5c75ef36c8edc34b5/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/8fc44ad4b251e3e5c75ef36c8edc34b5/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7ab5b0cbed7d5c9f92725fb3ffc9417f/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7ab5b0cbed7d5c9f92725fb3ffc9417f/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/16ec3c2b11c819b9127bf4327ad4e55f/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/16ec3c2b11c819b9127bf4327ad4e55f/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a55e56c2f37748dfb9de4c2dca7a10d5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a55e56c2f37748dfb9de4c2dca7a10d5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ce2113eecffbec9396955f7858156b71/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ce2113eecffbec9396955f7858156b71/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c1e94e41f470001c175fcc742a43a017/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c1e94e41f470001c175fcc742a43a017/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a488c84ae4cb32c6830423e3687b2e9d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a488c84ae4cb32c6830423e3687b2e9d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d262ff77e6935f2c4cf19ecbbf77640/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d262ff77e6935f2c4cf19ecbbf77640/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e68339f074b3cdc747fca91ec6d6c6a3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e68339f074b3cdc747fca91ec6d6c6a3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/3e6ebc97c83afa3a928a12de196a5b04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/3e6ebc97c83afa3a928a12de196a5b04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0a1602629f9bd905cdb7c2731d1396d6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0a1602629f9bd905cdb7c2731d1396d6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1e98a313e5af9e3916ba23032a50c3bb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1e98a313e5af9e3916ba23032a50c3bb/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d82ba1d3e2732b92aa94d54a55960156/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d82ba1d3e2732b92aa94d54a55960156/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/25f14743573f8dc61b62db1ed5999e3c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/25f14743573f8dc61b62db1ed5999e3c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/03f0dc7e73fbb79a4325611bc21d7ce0/AndroidManifest.xml:5:5-7:41
